State,County,# Days Air Polution collected,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Total Days
Minnesota,Washington,121,116,5,0,0,0,0,121
Minnesota,Wright,182,146,34,2,0,0,0,182
Mississippi,Bolivar,274,181,93,0,0,0,0,274
Mississippi,DeSoto,274,156,114,4,0,0,0,274
Mississippi,Forrest,271,174,97,0,0,0,0,271
Mississippi,Hancock,265,188,77,0,0,0,0,265
Mississippi,Harrison,269,183,83,3,0,0,0,269
Mississippi,Hinds,275,159,116,0,0,0,0,275
Mississippi,Jackson,272,180,92,0,0,0,0,272
Mississippi,Lauderdale,214,213,1,0,0,0,0,214
Mississippi,Lee,214,192,22,0,0,0,0,214
Mississippi,Yalobusha,235,223,12,0,0,0,0,235
Missouri,Andrew,126,111,15,0,0,0,0,126
Missouri,Boone,125,116,9,0,0,0,0,125
Missouri,Buchanan,178,116,62,0,0,0,0,178
Missouri,Callaway,128,121,7,0,0,0,0,128
Missouri,Cass,178,139,38,1,0,0,0,178
Missouri,Cedar,178,158,20,0,0,0,0,178
Missouri,Clay,178,139,38,1,0,0,0,178
Missouri,Clinton,122,105,17,0,0,0,0,122
Missouri,Greene,179,113,66,0,0,0,0,179
Missouri,Jackson,178,117,60,1,0,0,0,178
Missouri,Jasper,178,148,30,0,0,0,0,178
Missouri,Jefferson,179,142,36,1,0,0,0,179
Missouri,Lincoln,128,113,14,1,0,0,0,128
Missouri,Monroe,178,174,4,0,0,0,0,178
Missouri,Perry,120,106,14,0,0,0,0,120
Missouri,Saint Charles,129,92,36,1,0,0,0,129
Missouri,Saint Louis,180,143,36,1,0,0,0,180
Missouri,Sainte Genevieve,121,112,9,0,0,0,0,121
Missouri,St. Louis City,182,70,107,4,1,0,0,182
Montana,Beaverhead,167,167,0,0,0,0,0,167
Montana,Custer,182,172,10,0,0,0,0,182
Montana,Dawson,173,169,3,1,0,0,0,173
Montana,Fergus,182,173,9,0,0,0,0,182
Montana,Flathead,241,207,34,0,0,0,0,241
Montana,Gallatin,245,212,33,0,0,0,0,245
Montana,Glacier,162,156,6,0,0,0,0,162
Montana,Hill,176,173,2,1,0,0,0,176
Montana,Lewis and Clark,183,130,52,1,0,0,0,183
Montana,Lincoln,182,119,63,0,0,0,0,182
Montana,Missoula,182,127,55,0,0,0,0,182
Montana,Phillips,180,177,2,1,0,0,0,180
Montana,Ravalli,182,157,25,0,0,0,0,182
Montana,Richland,182,174,7,1,0,0,0,182
Montana,Sanders,180,170,10,0,0,0,0,180
Montana,Silver Bow,182,150,32,0,0,0,0,182
Montana,Teton,149,147,2,0,0,0,0,149
Montana,Yellowstone,175,158,17,0,0,0,0,175
Nebraska,Cass,232,217,15,0,0,0,0,232
Nebraska,Douglas,275,178,96,1,0,0,0,275
Nebraska,Gage,249,176,73,0,0,0,0,249
Nebraska,Hall,266,193,73,0,0,0,0,266
Nebraska,Knox,206,183,22,1,0,0,0,206
Nebraska,Lancaster,152,125,27,0,0,0,0,152
Nebraska,Sarpy,257,195,61,1,0,0,0,257
Nebraska,Scotts Bluff,246,226,20,0,0,0,0,246
Nebraska,Washington,269,207,62,0,0,0,0,269
Nevada,Carson City,182,146,35,1,0,0,0,182
Nevada,Churchill,182,152,29,1,0,0,0,182
Nevada,Clark,275,68,169,37,1,0,0,275
Nevada,Douglas,162,153,9,0,0,0,0,162
Nevada,Elko,182,182,0,0,0,0,0,182
Nevada,Lyon,180,162,18,0,0,0,0,180
Nevada,Nye,182,173,9,0,0,0,0,182
Nevada,Washoe,244,128,113,3,0,0,0,244
Nevada,White Pine,244,165,77,2,0,0,0,244
New Hampshire,Belknap,182,171,11,0,0,0,0,182
New Hampshire,Cheshire,182,152,30,0,0,0,0,182
New Hampshire,Coos,183,156,27,0,0,0,0,183
New Hampshire,Grafton,244,231,13,0,0,0,0,244
New Hampshire,Hillsborough,183,165,18,0,0,0,0,183
New Hampshire,Merrimack,122,113,9,0,0,0,0,122
New Hampshire,Rockingham,183,163,19,1,0,0,0,183
New Jersey,Atlantic,182,160,22,0,0,0,0,182
New Jersey,Bergen,183,140,39,3,1,0,0,183
New Jersey,Camden,182,112,70,0,0,0,0,182
New Jersey,Cumberland,178,151,27,0,0,0,0,178
New Jersey,Gloucester,182,131,48,3,0,0,0,182
New Jersey,Hudson,183,134,46,2,1,0,0,183
New Jersey,Hunterdon,182,135,47,0,0,0,0,182
New Jersey,Mercer,243,165,73,5,0,0,0,243
New Jersey,Middlesex,182,149,30,3,0,0,0,182
New Jersey,Monmouth,137,129,7,1,0,0,0,137
New Jersey,Morris,182,151,30,1,0,0,0,182
New Jersey,Ocean,182,142,39,1,0,0,0,182
New Jersey,Passaic,182,137,44,1,0,0,0,182
New Jersey,Union,183,112,71,0,0,0,0,183
New Jersey,Warren,175,136,37,2,0,0,0,175
New Mexico,Bernalillo,275,83,163,25,1,1,2,275
New Mexico,Dona Ana,182,62,104,8,2,2,4,182
New Mexico,Eddy,244,108,106,27,3,0,0,244
New Mexico,Lea,180,126,54,0,0,0,0,180
New Mexico,Luna,182,170,10,1,1,0,0,182
New Mexico,Rio Arriba,179,113,63,3,0,0,0,179
New Mexico,San Juan,272,165,99,8,0,0,0,272
New Mexico,Sandoval,182,142,40,0,0,0,0,182
New Mexico,Santa Fe,180,126,54,0,0,0,0,180
New Mexico,Taos,181,181,0,0,0,0,0,181
New Mexico,Valencia,179,166,13,0,0,0,0,179
New York,Albany,274,203,71,0,0,0,0,274
New York,Bronx,275,176,97,2,0,0,0,275
New York,Chautauqua,273,241,31,1,0,0,0,273
New York,Dutchess,274,249,20,4,1,0,0,274
New York,Erie,304,207,96,1,0,0,0,304
New York,Essex,274,224,50,0,0,0,0,274
New York,Hamilton,263,255,8,0,0,0,0,263
New York,Jefferson,273,264,9,0,0,0,0,273
New York,Kings,274,181,93,0,0,0,0,274
New York,Monroe,275,195,80,0,0,0,0,275
New York,New York,275,182,90,3,0,0,0,275
New York,Niagara,223,201,21,1,0,0,0,223
New York,Oneida,257,216,41,0,0,0,0,257
New York,Onondaga,273,231,42,0,0,0,0,273
New York,Orange,264,225,39,0,0,0,0,264
New York,Oswego,271,266,5,0,0,0,0,271
New York,Putnam,273,248,18,7,0,0,0,273
New York,Queens,275,158,115,2,0,0,0,275
New York,Richmond,273,222,48,3,0,0,0,273
